ImageId,Label
18009,0
18010,0
18011,1
18012,2
18013,9
18014,1
18015,3
18016,8
18017,7
18018,6
18019,4
18020,5
18021,1
18022,3
18023,8
18024,9
18025,6
18026,8
18027,1
18028,8
18029,2
18030,3
18031,7
18032,2
18033,8
18034,3
18035,7
18036,1
18037,6
18038,7
18039,1
18040,2
18041,2
18042,2
18043,1
18044,6
18045,7
18046,2
18047,2
18048,0
18049,0
18050,5
18051,8
18052,5
18053,8
18054,4
18055,5
18056,8
18057,6
18058,1
18059,3
18060,1
18061,8
18062,8
18063,6
18064,8
18065,7
18066,2
18067,9
18068,8
18069,6
18070,6
18071,8
18072,9
18073,6
18074,4
18075,6
18076,3
18077,8
18078,5
18079,0
18080,0
18081,6
18082,2
18083,7
18084,7
18085,6
18086,5
18087,8
18088,3
18089,6
18090,1
18091,4
18092,6
18093,7
18094,9
18095,1
18096,8
18097,0
18098,6
18099,3
18100,1
18101,2
18102,0
18103,2
18104,9
18105,6
18106,2
18107,2
18108,2
18109,7
18110,0
18111,8
18112,8
18113,3
18114,7
18115,4
18116,3
18117,8
18118,5
18119,5
18120,2
18121,2
18122,2
18123,6
18124,7
18125,7
18126,3
18127,0
18128,4
18129,3
18130,8
18131,4
18132,8
18133,0
18134,0
18135,6
18136,8
18137,3
18138,8
18139,9
18140,7
18141,1
18142,6
18143,3
18144,5
18145,2
18146,3
18147,1
18148,2
18149,7
18150,4
18151,8
18152,3
18153,2
18154,4
18155,8
18156,0
18157,3
18158,8
18159,7
18160,1
18161,7
18162,0
18163,8
18164,2
18165,8
18166,2
18167,1
18168,9
18169,5
18170,4
18171,9
18172,9
18173,3
18174,8
18175,7
18176,6
18177,6
18178,5
18179,5
18180,2
18181,8
18182,2
18183,2
18184,4
18185,8
18186,5
18187,3
18188,8
18189,5
18190,7
18191,6
18192,3
18193,2
18194,3
18195,0
18196,8
18197,7
18198,5
18199,8
18200,5
18201,7
18202,0
18203,0
18204,2
18205,7
18206,7
18207,0
18208,3
18209,2
18210,8
18211,8
18212,0
18213,1
18214,9
18215,5
18216,8
18217,8
18218,5
18219,2
18220,2
18221,8
18222,9
18223,8
18224,7
18225,1
18226,3
18227,6
18228,8
18229,0
18230,3
18231,2
18232,7
18233,2
18234,0
18235,2
18236,4
18237,7
18238,2
18239,2
18240,1
18241,8
18242,8
18243,6
18244,8
18245,6
18246,3
18247,0
18248,3
18249,8
18250,8
18251,6
18252,7
18253,6
18254,2
18255,1
18256,8
18257,2
18258,5
18259,2
18260,7
18261,2
18262,5
18263,7
18264,4
18265,0
18266,9
18267,9
18268,1
18269,7
18270,2
18271,1
18272,5
18273,5
18274,1
18275,8
18276,9
18277,5
18278,5
18279,3
18280,6
18281,8
18282,2
18283,5
18284,6
18285,6
18286,1
18287,1
18288,5
18289,4
18290,3
18291,8
18292,6
18293,9
18294,2
18295,1
18296,4
18297,4
18298,8
18299,5
18300,8
18301,5
18302,0
18303,6
18304,0
18305,0
18306,8
18307,2
18308,3
18309,6
18310,7
18311,6
18312,1
18313,9
18314,2
18315,1
18316,5
18317,0
18318,8
18319,6
18320,1
18321,5
18322,2
18323,2
18324,5
18325,7
18326,4
18327,6
18328,8
18329,0
18330,1
18331,9
18332,0
18333,8
18334,9
18335,4
18336,8
18337,7
18338,7
18339,3
18340,3
18341,2
18342,8
18343,9
18344,5
18345,4
18346,5
18347,6
18348,8
18349,9
18350,8
18351,7
18352,0
18353,1
18354,2
18355,0
18356,1
18357,8
18358,0
18359,6
18360,6
18361,1
18362,3
18363,3
18364,9
18365,9
18366,0
18367,8
18368,6
18369,8
18370,3
18371,9
18372,0
18373,2
18374,1
18375,0
18376,0
18377,0
18378,2
18379,1
18380,1
18381,6
18382,6
18383,3
18384,0
18385,2
18386,1
18387,8
18388,5
18389,5
18390,5
18391,7
18392,6
18393,1
18394,4
18395,0
18396,2
18397,4
18398,0
18399,1
18400,8
18401,8
18402,1
18403,0
18404,9
18405,2
18406,5
18407,2
18408,7
18409,3
18410,3
18411,1
18412,6
18413,2
18414,0
18415,4
18416,0
18417,6
18418,2
18419,8
18420,3
18421,1
18422,2
18423,3
18424,5
18425,3
18426,1
18427,3
18428,2
18429,3
18430,1
18431,5
18432,7
18433,7
18434,3
18435,9
18436,3
18437,2
18438,1
18439,2
18440,9
18441,3
18442,1
18443,5
18444,3
18445,7
18446,8
18447,1
18448,0
18449,8
18450,0
18451,7
18452,2
18453,3
18454,2
18455,3
18456,1
18457,7
18458,9
18459,5
18460,4
18461,7
18462,2
18463,6
18464,5
18465,6
18466,9
18467,0
18468,4
18469,8
18470,1
18471,5
18472,3
18473,9
18474,0
18475,1
18476,2
18477,2
18478,5
18479,8
18480,3
18481,2
18482,0
18483,6
18484,8
18485,2
18486,3
18487,1
18488,0
18489,8
18490,2
18491,8
18492,4
18493,0
18494,8
18495,2
18496,8
18497,5
18498,0
18499,6
18500,2
18501,1
18502,0
18503,2
18504,1
18505,7
18506,3
18507,1
18508,6
18509,2
18510,7
18511,8
18512,1
18513,8
18514,5
18515,7
18516,9
18517,7
18518,7
18519,2
18520,2
18521,8
18522,8
18523,1
18524,0
18525,5
18526,9
18527,7
18528,1
18529,6
18530,5
18531,7
18532,6
18533,8
18534,1
18535,2
18536,6
18537,1
18538,8
18539,2
18540,5
18541,9
18542,2
18543,2
18544,2
18545,0
18546,2
18547,0
18548,2
18549,8
18550,4
18551,2
18552,2
18553,7
18554,7
18555,5
18556,8
18557,8
18558,1
18559,5
18560,0
18561,6
18562,8
18563,7
18564,0
18565,0
18566,9
18567,4
18568,8
18569,7
18570,5
18571,6
18572,2
18573,9
18574,1
18575,8
18576,1
18577,8
18578,3
18579,0
18580,6
18581,6
18582,9
18583,7
18584,7
18585,4
18586,5
18587,1
18588,2
18589,2
18590,1
18591,2
18592,0
18593,4
18594,0
18595,3
18596,9
18597,8
18598,8
18599,2
18600,7
18601,2
18602,4
18603,6
18604,8
18605,8
18606,7
18607,0
18608,4
18609,2
18610,5
18611,1
18612,5
18613,3
18614,2
18615,9
18616,2
18617,2
18618,9
18619,5
18620,8
18621,2
18622,0
18623,0
18624,0
18625,7
18626,9
18627,9
18628,5
18629,0
18630,8
18631,3
18632,2
18633,8
18634,7
18635,2
18636,6
18637,3
18638,2
18639,6
18640,5
18641,0
18642,7
18643,5
18644,2
18645,0
18646,2
18647,9
18648,5
18649,5
18650,0
18651,0
18652,9
18653,6
18654,8
18655,2
18656,7
18657,9
18658,5
18659,2
18660,2
18661,1
18662,6
18663,1
18664,5
18665,3
18666,3
18667,7
18668,1
18669,5
18670,9
18671,3
18672,8
18673,9
18674,0
18675,9
18676,0
18677,8
18678,8
18679,7
18680,2
18681,3
18682,0
18683,2
18684,1
18685,5
18686,1
18687,5
18688,6
18689,1
18690,7
18691,9
18692,7
18693,6
18694,1
18695,4
18696,0
18697,3
18698,5
18699,3
18700,1
18701,2
18702,0
18703,5
18704,8
18705,1
18706,2
18707,7
18708,0
18709,4
18710,3
18711,1
18712,8
18713,8
18714,7
18715,2
18716,1
18717,8
18718,5
18719,0
18720,9
18721,6
18722,0
18723,1
18724,3
18725,6
18726,8
18727,8
18728,1
18729,0
18730,4
18731,4
18732,1
18733,2
18734,0
18735,3
18736,9
18737,6
18738,8
18739,1
18740,2
18741,0
18742,7
18743,2
18744,8
18745,8
18746,4
18747,8
18748,1
18749,2
18750,6
18751,0
18752,6
18753,0
18754,9
18755,5
18756,7
18757,3
18758,8
18759,3
18760,7
18761,1
18762,6
18763,8
18764,8
18765,3
18766,5
18767,0
18768,8
18769,2
18770,7
18771,8
18772,8
18773,0
18774,6
18775,3
18776,5
18777,2
18778,6
18779,0
18780,0
18781,8
18782,7
18783,9
18784,7
18785,2
18786,5
18787,0
18788,6
18789,4
18790,1
18791,2
18792,9
18793,8
18794,9
18795,7
18796,8
18797,8
18798,9
18799,1
18800,1
18801,2
18802,6
18803,3
18804,3
18805,3
18806,7
18807,2
18808,3
18809,8
18810,8
18811,6
18812,2
18813,5
18814,7
18815,8
18816,1
18817,3
18818,4
18819,1
18820,2
18821,8
18822,1
18823,4
18824,8
18825,2
18826,2
18827,5
18828,1
18829,8
18830,2
18831,6
18832,7
18833,2
18834,0
18835,7
18836,2
18837,1
18838,6
18839,3
18840,5
18841,9
18842,0
18843,3
18844,4
18845,1
18846,3
18847,8
18848,8
18849,9
18850,7
18851,1
18852,2
18853,9
18854,3
18855,0
18856,6
18857,6
18858,6
18859,2
18860,2
18861,8
18862,5
18863,2
18864,8
18865,6
18866,5
18867,3
18868,8
18869,8
18870,5
18871,1
18872,7
18873,5
18874,6
18875,8
18876,5
18877,2
18878,6
18879,8
18880,7
18881,0
18882,5
18883,8
18884,2
18885,8
18886,9
18887,2
18888,8
18889,6
18890,0
18891,5
18892,3
18893,6
18894,9
18895,8
18896,2
18897,0
18898,2
18899,8
18900,0
18901,3
18902,2
18903,8
18904,3
18905,8
18906,7
18907,3
18908,5
18909,3
18910,2
18911,6
18912,0
18913,8
18914,7
18915,6
18916,2
18917,1
18918,8
18919,8
18920,9
18921,3
18922,2
18923,8
18924,8
18925,4
18926,5
18927,8
18928,9
18929,3
18930,9
18931,4
18932,0
18933,7
18934,2
18935,6
18936,3
18937,3
18938,6
18939,2
18940,5
18941,4
18942,8
18943,1
18944,9
18945,2
18946,0
18947,6
18948,8
18949,3
18950,3
18951,3
18952,4
18953,7
18954,9
18955,5
18956,3
18957,8
18958,0
18959,2
18960,3
18961,4
18962,6
18963,2
18964,6
18965,8
18966,0
18967,5
18968,8
18969,1
18970,2
18971,5
18972,3
18973,1
18974,6
18975,1
18976,6
18977,1
18978,6
18979,6
18980,3
18981,9
18982,2
18983,6
18984,3
18985,1
18986,1
18987,6
18988,9
18989,3
18990,3
18991,2
18992,3
18993,5
18994,3
18995,5
18996,6
18997,0
18998,6
18999,1
19000,7
19001,2
19002,8
19003,0
19004,8
19005,3
19006,1
19007,3
19008,9
19009,2
19010,7
19011,0
19012,8
19013,0
19014,0
19015,9
19016,0
19017,6
19018,5
19019,1
19020,8
19021,6
19022,7
19023,2
19024,1
19025,5
19026,6
19027,8
19028,3
19029,6
19030,2
19031,1
19032,0
19033,3
19034,5
19035,8
19036,4
19037,3
19038,6
19039,8
19040,1
19041,1
19042,3
19043,8
19044,3
19045,2
19046,2
19047,2
19048,1
19049,1
19050,6
19051,2
19052,8
19053,1
19054,8
19055,8
19056,0
19057,8
19058,1
19059,8
19060,1
19061,2
19062,8
19063,0
19064,0
19065,4
19066,9
19067,1
19068,0
19069,8
19070,4
19071,3
19072,2
19073,8
19074,7
19075,1
19076,2
19077,9
19078,3
19079,6
19080,7
19081,8
19082,9
19083,6
19084,7
19085,9
19086,9
19087,8
19088,2
19089,5
19090,3
19091,1
19092,4
19093,0
19094,0
19095,5
19096,3
19097,5
19098,8
19099,5
19100,4
19101,3
19102,2
19103,2
19104,8
19105,2
19106,8
19107,5
19108,8
19109,8
19110,5
19111,1
19112,9
19113,6
19114,7
19115,0
19116,2
19117,9
19118,5
19119,2
19120,9
19121,2
19122,4
19123,0
19124,2
19125,7
19126,7
19127,0
19128,6
19129,0
19130,1
19131,9
19132,6
19133,0
19134,4
19135,4
19136,1
19137,2
19138,9
19139,3
19140,1
19141,0
19142,3
19143,6
19144,5
19145,2
19146,4
19147,6
19148,8
19149,1
19150,8
19151,1
19152,7
19153,3
19154,3
19155,6
19156,1
19157,2
19158,9
19159,0
19160,9
19161,2
19162,9
19163,1
19164,8
19165,1
19166,9
19167,2
19168,7
19169,7
19170,5
19171,1
19172,6
19173,3
19174,4
19175,4
19176,8
19177,3
19178,8
19179,0
19180,2
19181,1
19182,6
19183,5
19184,8
19185,0
19186,0
19187,3
19188,7
19189,7
19190,1
19191,1
19192,2
19193,8
19194,1
19195,9
19196,2
19197,2
19198,1
19199,6
19200,4
19201,1
19202,2
19203,2
19204,1
19205,1
19206,3
19207,3
19208,9
19209,6
19210,7
19211,8
19212,8
19213,0
19214,0
19215,8
19216,1
19217,1
19218,3
19219,8
19220,5
19221,0
19222,7
19223,9
19224,6
19225,6
19226,3
19227,8
19228,9
19229,3
19230,5
19231,2
19232,6
19233,1
19234,1
19235,3
19236,6
19237,8
19238,0
19239,2
19240,5
19241,2
19242,8
19243,5
19244,0
19245,5
19246,2
19247,8
19248,3
19249,1
19250,2
19251,8
19252,1
19253,3
19254,7
19255,6
19256,8
19257,1
19258,9
19259,3
19260,7
19261,1
19262,3
19263,1
19264,8
19265,3
19266,6
19267,0
19268,1
19269,5
19270,6
19271,6
19272,2
19273,3
19274,5
19275,3
19276,6
19277,6
19278,8
19279,3
19280,6
19281,6
19282,2
19283,9
19284,5
19285,8
19286,1
19287,2
19288,3
19289,7
19290,2
19291,5
19292,8
19293,2
19294,1
19295,0
19296,3
19297,1
19298,2
19299,2
19300,5
19301,0
19302,2
19303,2
19304,1
19305,8
19306,5
19307,8
19308,9
19309,0
19310,0
19311,2
19312,7
19313,0
19314,8
19315,0
19316,6
19317,6
19318,3
19319,8
19320,0
19321,6
19322,0
19323,1
19324,3
19325,3
19326,3
19327,1
19328,6
19329,3
19330,5
19331,2
19332,8
19333,1
19334,6
19335,1
19336,1
19337,6
19338,0
19339,9
19340,2
19341,3
19342,7
19343,3
19344,2
19345,8
19346,9
19347,0
19348,6
19349,6
19350,1
19351,6
19352,1
19353,8
19354,9
19355,2
19356,5
19357,5
19358,2
19359,5
19360,0
19361,2
19362,8
19363,1
19364,8
19365,8
19366,1
19367,1
19368,9
19369,2
19370,8
19371,6
19372,8
19373,2
19374,2
19375,8
19376,1
19377,5
19378,3
19379,2
19380,2
19381,5
19382,7
19383,6
19384,7
19385,0
19386,3
19387,3
19388,1
19389,5
19390,8
19391,8
19392,9
19393,3
19394,1
19395,3
19396,9
19397,6
19398,5
19399,1
19400,6
19401,9
19402,3
19403,8
19404,3
19405,9
19406,0
19407,8
19408,5
19409,6
19410,5
19411,5
19412,4
19413,8
19414,8
19415,8
19416,6
19417,8
19418,2
19419,7
19420,0
19421,8
19422,6
19423,7
19424,0
19425,6
19426,1
19427,7
19428,0
19429,6
19430,8
19431,2
19432,0
19433,1
19434,5
19435,6
19436,8
19437,8
19438,2
19439,5
19440,3
19441,5
19442,8
19443,1
19444,3
19445,3
19446,2
19447,0
19448,5
19449,2
19450,5
19451,7
19452,1
19453,8
19454,3
19455,8
19456,3
19457,0
19458,7
19459,3
19460,5
19461,2
19462,6
19463,7
19464,3
19465,2
19466,7
19467,7
19468,5
19469,8
19470,2
19471,8
19472,6
19473,1
19474,3
19475,7
19476,5
19477,9
19478,8
19479,0
19480,9
19481,7
19482,1
19483,6
19484,3
19485,0
19486,2
19487,7
19488,2
19489,9
19490,1
19491,3
19492,9
19493,2
19494,2
19495,4
19496,6
19497,8
19498,5
19499,5
19500,0
19501,5
19502,7
19503,1
19504,2
19505,3
19506,8
19507,8
19508,0
19509,9
19510,2
19511,8
19512,8
19513,6
19514,6
19515,3
19516,2
19517,6
19518,9
19519,5
19520,5
19521,2
19522,1
19523,1
19524,4
19525,6
19526,0
19527,7
19528,5
19529,8
19530,0
19531,0
19532,3
19533,8
19534,8
19535,1
19536,0
19537,2
19538,2
19539,6
19540,2
19541,0
19542,2
19543,8
19544,0
19545,0
19546,7
19547,9
19548,2
19549,5
19550,1
19551,1
19552,5
19553,5
19554,3
19555,3
19556,3
19557,2
19558,1
19559,0
19560,6
19561,8
19562,8
19563,6
19564,9
19565,7
19566,5
19567,2
19568,5
19569,8
19570,9
19571,9
19572,1
19573,1
19574,0
19575,8
19576,1
19577,2
19578,3
19579,6
19580,5
19581,8
19582,2
19583,2
19584,1
19585,3
19586,6
19587,8
19588,5
19589,2
19590,3
19591,1
19592,6
19593,0
19594,8
19595,5
19596,8
19597,5
19598,1
19599,3
19600,8
19601,5
19602,5
19603,2
19604,1
19605,3
19606,5
19607,2
19608,2
19609,2
19610,4
19611,4
19612,2
19613,5
19614,6
19615,1
19616,3
19617,2
19618,9
19619,6
19620,2
19621,2
19622,0
19623,9
19624,5
19625,7
19626,3
19627,2
19628,8
19629,2
19630,6
19631,2
19632,9
19633,2
19634,2
19635,8
19636,1
19637,0
19638,0
19639,8
19640,0
19641,6
19642,2
19643,2
19644,4
19645,0
19646,8
19647,3
19648,1
19649,1
19650,6
19651,8
19652,0
19653,9
19654,7
19655,9
19656,5
19657,0
19658,2
19659,3
19660,0
19661,2
19662,2
19663,2
19664,6
19665,0
19666,1
19667,1
19668,1
19669,3
19670,6
19671,1
19672,2
19673,2
19674,8
19675,0
19676,5
19677,0
19678,8
19679,1
19680,0
19681,2
19682,3
19683,2
19684,8
19685,5
19686,2
19687,6
19688,5
19689,0
19690,5
19691,3
19692,7
19693,9
19694,3
19695,4
19696,4
19697,7
19698,4
19699,1
19700,9
19701,3
19702,8
19703,5
19704,2
19705,7
19706,6
19707,5
19708,5
19709,2
19710,8
19711,1
19712,9
19713,2
19714,3
19715,7
19716,4
19717,4
19718,3
19719,0
19720,2
19721,1
19722,4
19723,3
19724,9
19725,9
19726,1
19727,7
19728,5
19729,6
19730,9
19731,8
19732,1
19733,1
19734,5
19735,2
19736,2
19737,2
19738,8
19739,8
19740,0
19741,7
19742,6
19743,4
19744,3
19745,2
19746,7
19747,1
19748,7
19749,6
19750,1
19751,6
19752,8
19753,9
19754,0
19755,7
19756,3
19757,6
19758,8
19759,4
19760,9
19761,0
19762,5
19763,3
19764,5
19765,8
19766,7
19767,1
19768,5
19769,9
19770,3
19771,2
19772,3
19773,8
19774,3
19775,8
19776,1
19777,6
19778,1
19779,8
19780,9
19781,7
19782,7
19783,1
19784,4
19785,0
19786,5
19787,8
19788,5
19789,1
19790,1
19791,4
19792,3
19793,2
19794,1
19795,7
19796,6
19797,4
19798,2
19799,4
19800,7
19801,3
19802,5
19803,5
19804,2
19805,8
19806,0
19807,2
19808,8
19809,3
19810,0
19811,8
19812,2
19813,0
19814,7
19815,2
19816,2
19817,2
19818,8
19819,7
19820,2
19821,0
19822,2
19823,8
19824,3
19825,0
19826,6
19827,2
19828,8
19829,0
19830,3
19831,7
19832,6
19833,1
19834,8
19835,0
19836,3
19837,1
19838,2
19839,5
19840,3
19841,9
19842,3
19843,7
19844,6
19845,5
19846,0
19847,4
19848,8
19849,2
19850,2
19851,1
19852,8
19853,5
19854,7
19855,2
19856,6
19857,2
19858,6
19859,0
19860,2
19861,8
19862,0
19863,5
19864,2
19865,7
19866,0
19867,3
19868,0
19869,7
19870,0
19871,7
19872,4
19873,2
19874,5
19875,8
19876,2
19877,3
19878,2
19879,2
19880,5
19881,1
19882,4
19883,2
19884,8
19885,6
19886,1
19887,9
19888,8
19889,8
19890,2
19891,4
19892,5
19893,5
19894,9
19895,4
19896,6
19897,5
19898,6
19899,5
19900,0
19901,0
19902,6
19903,9
19904,5
19905,4
19906,6
19907,7
19908,2
19909,2
19910,2
19911,1
19912,2
19913,7
19914,8
19915,0
19916,0
19917,1
19918,6
19919,5
19920,2
19921,2
19922,0
19923,7
19924,5
19925,3
19926,8
19927,5
19928,2
19929,8
19930,8
19931,9
19932,2
19933,6
19934,6
19935,6
19936,4
19937,0
19938,3
19939,9
19940,1
19941,3
19942,2
19943,8
19944,0
19945,0
19946,1
19947,1
19948,7
19949,6
19950,2
19951,5
19952,1
19953,2
19954,2
19955,5
19956,1
19957,8
19958,0
19959,1
19960,7
19961,7
19962,8
19963,5
19964,9
19965,1
19966,2
19967,3
19968,7
19969,0
19970,0
19971,1
19972,1
19973,3
19974,0
19975,3
19976,1
19977,2
19978,7
19979,3
19980,8
19981,3
19982,2
19983,3
19984,8
19985,1
19986,3
19987,7
19988,1
19989,2
19990,6
19991,5
19992,8
19993,0
19994,3
19995,2
19996,0
19997,6
19998,5
19999,6
20000,6
20001,7
20002,0
20003,3
20004,8
20005,6
20006,3
20007,5
20008,2
20009,7
20010,7
20011,7
20012,5
20013,4
20014,8
20015,0
20016,3
20017,1
20018,5
20019,3
20020,4
20021,2
20022,0
20023,2
20024,6
20025,8
20026,9
20027,2
20028,2
20029,9
20030,2
20031,0
20032,6
20033,5
20034,3
20035,4
20036,2
20037,6
20038,6
20039,5
20040,2
20041,8
20042,8
20043,7
20044,7
20045,5
20046,2
20047,4
20048,2
20049,8
20050,8
20051,7
20052,4
20053,9
20054,4
20055,8
20056,8
20057,0
20058,9
20059,6
20060,7
20061,9
20062,8
20063,6
20064,1
20065,9
20066,6
20067,7
20068,5
20069,7
20070,6
20071,0
20072,5
20073,8
20074,8
20075,9
20076,0
20077,2
20078,5
20079,5
20080,3
20081,0
20082,3
20083,6
20084,1
20085,8
20086,8
20087,6
20088,7
20089,7
20090,2
20091,7
20092,8
20093,8
20094,8
20095,4
20096,9
20097,1
20098,7
20099,6
20100,6
20101,7
20102,3
20103,0
20104,1
20105,3
20106,0
20107,7
20108,3
20109,2
20110,6
20111,5
20112,3
20113,9
20114,3
20115,9
20116,9
20117,3
20118,3
20119,0
20120,0
20121,5
20122,9
20123,6
20124,6
20125,4
20126,6
20127,3
20128,2
20129,3
20130,6
20131,1
20132,4
20133,8
20134,6
20135,7
20136,3
20137,1
20138,6
20139,0
20140,8
20141,2
20142,7
20143,5
20144,8
20145,5
20146,1
20147,2
20148,6
20149,3
20150,8
20151,7
20152,8
20153,1
20154,5
20155,2
20156,1
20157,8
20158,8
20159,7
20160,6
20161,7
20162,6
20163,0
20164,7
20165,6
20166,3
20167,7
20168,0
20169,7
20170,9
20171,5
20172,7
20173,8
20174,1
20175,0
20176,4
20177,9
20178,4
20179,0
20180,0
20181,7
20182,2
20183,8
20184,8
20185,0
20186,1
20187,5
20188,7
20189,1
20190,3
20191,3
20192,0
20193,0
20194,9
20195,1
20196,7
20197,0
20198,2
20199,0
20200,7
20201,5
20202,0
20203,3
20204,7
20205,9
20206,2
20207,8
20208,4
20209,8
20210,8
